;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2416 :: 		
0x10A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x10A8	0xF004EC54  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2419 :: 		
L_end_Longint2Double:
0x10AC	0x0012      	RETURN      0
; end of _Longint2Double
_Turn:
;libMotor.c,16 :: 		void Turn(char delay, char speed, char direction) {
;libMotor.c,17 :: 		TRISB = 0x00;
0x10AE	0x6A93      	CLRF        TRISB 
;libMotor.c,18 :: 		TRISA = 0x00;
0x10B0	0x6A92      	CLRF        TRISA 
;libMotor.c,20 :: 		LATA = speed;
0x10B2	0xFF89C04F  	MOVFF       FARG_Turn_speed, LATA
;libMotor.c,21 :: 		if (direction) {
0x10B6	0x5250      	MOVF        FARG_Turn_direction, 1 
0x10B8	0xE005      	BZ          L_Turn0
;libMotor.c,22 :: 		LATB.B1 = 1;
0x10BA	0x828A      	BSF         LATB, 1 
;libMotor.c,23 :: 		LATB.B2 = 0;
0x10BC	0x948A      	BCF         LATB, 2 
;libMotor.c,25 :: 		LATB.B3 = 1;
0x10BE	0x868A      	BSF         LATB, 3 
;libMotor.c,26 :: 		LATB.B4 = 0;
0x10C0	0x988A      	BCF         LATB, 4 
;libMotor.c,27 :: 		} else {
0x10C2	0xD004      	BRA         L_Turn1
L_Turn0:
;libMotor.c,29 :: 		LATB.B1 = 0;
0x10C4	0x928A      	BCF         LATB, 1 
;libMotor.c,30 :: 		LATB.B2 = 1;
0x10C6	0x848A      	BSF         LATB, 2 
;libMotor.c,32 :: 		LATB.B3 = 0;
0x10C8	0x968A      	BCF         LATB, 3 
;libMotor.c,33 :: 		LATB.B4 = 1;
0x10CA	0x888A      	BSF         LATB, 4 
;libMotor.c,34 :: 		}
L_Turn1:
;libMotor.c,36 :: 		Delay_ms(10);
0x10CC	0x0E1A      	MOVLW       26
0x10CE	0x6E0C      	MOVWF       R12, 0
0x10D0	0x0EF8      	MOVLW       248
0x10D2	0x6E0D      	MOVWF       R13, 0
L_Turn2:
0x10D4	0x2E0D      	DECFSZ      R13, 1, 0
0x10D6	0xD7FE      	BRA         L_Turn2
0x10D8	0x2E0C      	DECFSZ      R12, 1, 0
0x10DA	0xD7FC      	BRA         L_Turn2
0x10DC	0x0000      	NOP
;libMotor.c,37 :: 		}
L_end_Turn:
0x10DE	0x0012      	RETURN      0
; end of _Turn
_ReadPing_F:
;libPing.c,45 :: 		int ReadPing_F() {
;libPing.c,46 :: 		long count_distance = 0;
0x10E0	0x6A4E      	CLRF        ReadPing_F_count_distance_L0 
0x10E2	0x6A4F      	CLRF        ReadPing_F_count_distance_L0+1 
0x10E4	0x6A50      	CLRF        ReadPing_F_count_distance_L0+2 
0x10E6	0x6A51      	CLRF        ReadPing_F_count_distance_L0+3 
;libPing.c,47 :: 		TRISD = 0x6A;
0x10E8	0x0E6A      	MOVLW       106
0x10EA	0x6E95      	MOVWF       TRISD 
;libPing.c,50 :: 		Trigger_F = 0x01;
0x10EC	0x848C      	BSF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,51 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x10EE	0x0E0D      	MOVLW       13
0x10F0	0x6E0D      	MOVWF       R13, 0
L_ReadPing_F10:
0x10F2	0x2E0D      	DECFSZ      R13, 1, 0
0x10F4	0xD7FE      	BRA         L_ReadPing_F10
;libPing.c,52 :: 		Trigger_F = 0x00;
0x10F6	0x948C      	BCF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,53 :: 		while (Echo_F == 0)
L_ReadPing_F11:
0x10F8	0xB683      	BTFSC       Echo_F, BitPos(Echo_F+0) 
0x10FA	0xD001      	BRA         L_ReadPing_F12
;libPing.c,56 :: 		}
0x10FC	0xD7FD      	BRA         L_ReadPing_F11
L_ReadPing_F12:
;libPing.c,57 :: 		while (Echo_F == 1)
L_ReadPing_F13:
0x10FE	0xA683      	BTFSS       Echo_F, BitPos(Echo_F+0) 
0x1100	0xD007      	BRA         L_ReadPing_F14
;libPing.c,59 :: 		count_distance++;
0x1102	0x0E01      	MOVLW       1
0x1104	0x264E      	ADDWF       ReadPing_F_count_distance_L0, 1 
0x1106	0x0E00      	MOVLW       0
0x1108	0x224F      	ADDWFC      ReadPing_F_count_distance_L0+1, 1 
0x110A	0x2250      	ADDWFC      ReadPing_F_count_distance_L0+2, 1 
0x110C	0x2251      	ADDWFC      ReadPing_F_count_distance_L0+3, 1 
;libPing.c,61 :: 		}
0x110E	0xD7F7      	BRA         L_ReadPing_F13
L_ReadPing_F14:
;libPing.c,63 :: 		return Count_Distance((double)count_distance, (double)MaxDistance, (double)MaxDistanceScaled);
0x1110	0xF000C04E  	MOVFF       ReadPing_F_count_distance_L0, R0
0x1114	0xF001C04F  	MOVFF       ReadPing_F_count_distance_L0+1, R1
0x1118	0xF002C050  	MOVFF       ReadPing_F_count_distance_L0+2, R2
0x111C	0xF003C051  	MOVFF       ReadPing_F_count_distance_L0+3, R3
0x1120	0xDFA4      	RCALL       _Longint2Double
0x1122	0xF061C000  	MOVFF       R0, FARG_Count_Distance_cnt
0x1126	0xF062C001  	MOVFF       R1, FARG_Count_Distance_cnt+1
0x112A	0xF063C002  	MOVFF       R2, FARG_Count_Distance_cnt+2
0x112E	0xF064C003  	MOVFF       R3, FARG_Count_Distance_cnt+3
0x1132	0x0E00      	MOVLW       0
0x1134	0x0100      	MOVLB       0
0x1136	0x6F65      	MOVWF       FARG_Count_Distance_max, 1
0x1138	0x0E00      	MOVLW       0
0x113A	0x6F66      	MOVWF       FARG_Count_Distance_max+1, 1
0x113C	0x0E7A      	MOVLW       122
0x113E	0x6F67      	MOVWF       FARG_Count_Distance_max+2, 1
0x1140	0x0E89      	MOVLW       137
0x1142	0x6F68      	MOVWF       FARG_Count_Distance_max+3, 1
0x1144	0x0E00      	MOVLW       0
0x1146	0x6F69      	MOVWF       FARG_Count_Distance_scale, 1
0x1148	0x0E00      	MOVLW       0
0x114A	0x6F6A      	MOVWF       FARG_Count_Distance_scale+1, 1
0x114C	0x0E7F      	MOVLW       127
0x114E	0x6F6B      	MOVWF       FARG_Count_Distance_scale+2, 1
0x1150	0x0E86      	MOVLW       134
0x1152	0x6F6C      	MOVWF       FARG_Count_Distance_scale+3, 1
0x1154	0xDF2E      	RCALL       _Count_Distance
;libPing.c,64 :: 		}
L_end_ReadPing_F:
0x1156	0x0012      	RETURN      0
; end of _ReadPing_F
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x1158	0xFFE1C04E  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x115C	0xFFE2C04F  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1160	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,45 :: 		
0x1162	0x0E01      	MOVLW       1
0x1164	0x6E51      	MOVWF       Soft_UART_Read_mask_L0 
;__Lib_SoftUART.c,46 :: 		
0x1166	0x6A50      	CLRF        Soft_UART_Read_result_L0 
;__Lib_SoftUART.c,48 :: 		
0x1168	0x901D      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
;__Lib_SoftUART.c,50 :: 		
0x116A	0xFFE9C01B  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x116E	0xFFEAC01C  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,53 :: 		
0x1172	0x5027      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x1174	0x0A00      	XORLW       0
0x1176	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x1178	0x503A      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x117A	0x14EF      	ANDWF       INDF0, 0 
0x117C	0x6E01      	MOVWF       R1 
0x117E	0x5001      	MOVF        R1, 0 
0x1180	0x0A00      	XORLW       0
0x1182	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x1184	0xA01D      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x1186	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x1188	0xFFE1C04E  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x118C	0xFFE2C04F  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1190	0x0EFF      	MOVLW       255
0x1192	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,58 :: 		
0x1194	0xF000C050  	MOVFF       Soft_UART_Read_result_L0, R0
0x1198	0xD05B      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x119A	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x119C	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x119E	0x503A      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x11A0	0x14EF      	ANDWF       INDF0, 0 
0x11A2	0x6E01      	MOVWF       R1 
0x11A4	0x5001      	MOVF        R1, 0 
0x11A6	0x0A00      	XORLW       0
0x11A8	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x11AA	0xA01D      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x11AC	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x11AE	0xFFE1C04E  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x11B2	0xFFE2C04F  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x11B6	0x0EFF      	MOVLW       255
0x11B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,66 :: 		
0x11BA	0xF000C050  	MOVFF       Soft_UART_Read_result_L0, R0
0x11BE	0xD048      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x11C0	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x11C2	0xF080C039  	MOVFF       __Lib_SoftUART_HalfBit, FARG_Delay_Cyc_cycles_div_by_10
0x11C6	0xF001EC46  	CALL        _Delay_Cyc, 0
;__Lib_SoftUART.c,71 :: 		
0x11CA	0xF080C03B  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x11CE	0xF001EC46  	CALL        _Delay_Cyc, 0
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x11D2	0x5251      	MOVF        Soft_UART_Read_mask_L0, 1 
0x11D4	0xE016      	BZ          L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x11D6	0x503A      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x11D8	0x14EF      	ANDWF       INDF0, 0 
0x11DA	0x6E01      	MOVWF       R1 
0x11DC	0x5001      	MOVF        R1, 0 
0x11DE	0x0A00      	XORLW       0
0x11E0	0xE002      	BZ          L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x11E2	0x5051      	MOVF        Soft_UART_Read_mask_L0, 0 
0x11E4	0x1250      	IORWF       Soft_UART_Read_result_L0, 1 
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x11E6	0x3651      	RLCF        Soft_UART_Read_mask_L0, 1 
0x11E8	0x9051      	BCF         Soft_UART_Read_mask_L0, 0 
;__Lib_SoftUART.c,81 :: 		
0x11EA	0x0E02      	MOVLW       2
0x11EC	0x5C3B      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x11EE	0x6F80      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10, 1
0x11F0	0xF001EC46  	CALL        _Delay_Cyc, 0
;__Lib_SoftUART.c,82 :: 		
0x11F4	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x11F6	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x11F8	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x11FA	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x11FC	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x11FE	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x1200	0xD7E8      	BRA         L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x1202	0x5027      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x1204	0x0A00      	XORLW       0
0x1206	0xE110      	BNZ         L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x1208	0x503A      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x120A	0x14EF      	ANDWF       INDF0, 0 
0x120C	0x6E01      	MOVWF       R1 
0x120E	0x5001      	MOVF        R1, 0 
0x1210	0x0A00      	XORLW       0
0x1212	0x0E01      	MOVLW       1
0x1214	0xA4D8      	BTFSS       STATUS, 2 
0x1216	0x0E00      	MOVLW       0
0x1218	0x6E00      	MOVWF       R0 
0x121A	0xFFE1C04E  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x121E	0xFFE2C04F  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1222	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1226	0xD00F      	BRA         L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x1228	0x503A      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x122A	0x14EF      	ANDWF       INDF0, 0 
0x122C	0x6E01      	MOVWF       R1 
0x122E	0x5001      	MOVF        R1, 0 
0x1230	0x0A00      	XORLW       0
0x1232	0x0E00      	MOVLW       0
0x1234	0xA4D8      	BTFSS       STATUS, 2 
0x1236	0x0E01      	MOVLW       1
0x1238	0x6E00      	MOVWF       R0 
0x123A	0xFFE1C04E  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x123E	0xFFE2C04F  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x1242	0xFFE6C000  	MOVFF       R0, POSTINC1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x1246	0x5027      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x1248	0x1850      	XORWF       Soft_UART_Read_result_L0, 0 
0x124A	0x6E00      	MOVWF       R0 
0x124C	0xF050C000  	MOVFF       R0, Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
L_end_Soft_UART_Read:
0x1250	0x0012      	RETURN      0
; end of _Soft_UART_Read
_FindDataFromBuffer:
;libCompass.c,63 :: 		int FindDataFromBuffer(char *buffer, char buffer_length, char data_length) {
;libCompass.c,64 :: 		int i=0;
0x1252	0x6A52      	CLRF        FindDataFromBuffer_i_L0 
0x1254	0x6A53      	CLRF        FindDataFromBuffer_i_L0+1 
0x1256	0x6A54      	CLRF        FindDataFromBuffer_j_L0 
0x1258	0x6A55      	CLRF        FindDataFromBuffer_j_L0+1 
0x125A	0x6A56      	CLRF        FindDataFromBuffer_j_L0+2 
0x125C	0x6A57      	CLRF        FindDataFromBuffer_j_L0+3 
0x125E	0x6A58      	CLRF        FindDataFromBuffer_j_L0+4 
;libCompass.c,67 :: 		for (i; i<buffer_length-data_length; i++) {
L_FindDataFromBuffer6:
0x1260	0x5051      	MOVF        FARG_FindDataFromBuffer_data_length, 0 
0x1262	0x5C50      	SUBWF       FARG_FindDataFromBuffer_buffer_length, 0 
0x1264	0x6E01      	MOVWF       R1 
0x1266	0x6A02      	CLRF        R2 
0x1268	0x0E00      	MOVLW       0
0x126A	0x5A02      	SUBWFB      R2, 1 
0x126C	0x0E80      	MOVLW       128
0x126E	0x1853      	XORWF       FindDataFromBuffer_i_L0+1, 0 
0x1270	0x6E00      	MOVWF       R0 
0x1272	0x0E80      	MOVLW       128
0x1274	0x1802      	XORWF       R2, 0 
0x1276	0x5C00      	SUBWF       R0, 0 
0x1278	0xE102      	BNZ         L__FindDataFromBuffer15
0x127A	0x5001      	MOVF        R1, 0 
0x127C	0x5C52      	SUBWF       FindDataFromBuffer_i_L0, 0 
L__FindDataFromBuffer15:
0x127E	0xB0D8      	BTFSC       STATUS, 0 
0x1280	0xD073      	BRA         L_FindDataFromBuffer7
;libCompass.c,69 :: 		buffer[0+i] == 3 &&
0x1282	0x5052      	MOVF        FindDataFromBuffer_i_L0, 0 
0x1284	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x1286	0x6EE9      	MOVWF       FSR0L 
0x1288	0x5053      	MOVF        FindDataFromBuffer_i_L0+1, 0 
0x128A	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x128C	0x6EEA      	MOVWF       FSR0H 
;libCompass.c,70 :: 		buffer[1+i] == 2 &&
0x128E	0x50EE      	MOVF        POSTINC0, 0 
0x1290	0x0A03      	XORLW       3
0x1292	0xE167      	BNZ         L_FindDataFromBuffer11
0x1294	0x0E01      	MOVLW       1
0x1296	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x1298	0x6E00      	MOVWF       R0 
0x129A	0x0E00      	MOVLW       0
0x129C	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x129E	0x6E01      	MOVWF       R1 
0x12A0	0x5000      	MOVF        R0, 0 
0x12A2	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x12A4	0x6EE9      	MOVWF       FSR0L 
0x12A6	0x5001      	MOVF        R1, 0 
0x12A8	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x12AA	0x6EEA      	MOVWF       FSR0H 
0x12AC	0x50EE      	MOVF        POSTINC0, 0 
0x12AE	0x0A02      	XORLW       2
0x12B0	0xE158      	BNZ         L_FindDataFromBuffer11
;libCompass.c,71 :: 		buffer[5+i] == 3 &&
0x12B2	0x0E05      	MOVLW       5
0x12B4	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x12B6	0x6E00      	MOVWF       R0 
0x12B8	0x0E00      	MOVLW       0
0x12BA	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x12BC	0x6E01      	MOVWF       R1 
0x12BE	0x5000      	MOVF        R0, 0 
0x12C0	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x12C2	0x6EE9      	MOVWF       FSR0L 
0x12C4	0x5001      	MOVF        R1, 0 
0x12C6	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x12C8	0x6EEA      	MOVWF       FSR0H 
0x12CA	0x50EE      	MOVF        POSTINC0, 0 
0x12CC	0x0A03      	XORLW       3
0x12CE	0xE149      	BNZ         L_FindDataFromBuffer11
;libCompass.c,72 :: 		buffer[6+i] == 2
0x12D0	0x0E06      	MOVLW       6
0x12D2	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x12D4	0x6E00      	MOVWF       R0 
0x12D6	0x0E00      	MOVLW       0
0x12D8	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x12DA	0x6E01      	MOVWF       R1 
0x12DC	0x5000      	MOVF        R0, 0 
0x12DE	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x12E0	0x6EE9      	MOVWF       FSR0L 
0x12E2	0x5001      	MOVF        R1, 0 
0x12E4	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x12E6	0x6EEA      	MOVWF       FSR0H 
0x12E8	0x50EE      	MOVF        POSTINC0, 0 
0x12EA	0x0A02      	XORLW       2
0x12EC	0xE13A      	BNZ         L_FindDataFromBuffer11
;libCompass.c,73 :: 		)
L__FindDataFromBuffer12:
;libCompass.c,75 :: 		j[0] = buffer[2+i];
0x12EE	0x0E02      	MOVLW       2
0x12F0	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x12F2	0x6E00      	MOVWF       R0 
0x12F4	0x0E00      	MOVLW       0
0x12F6	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x12F8	0x6E01      	MOVWF       R1 
0x12FA	0x5000      	MOVF        R0, 0 
0x12FC	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x12FE	0x6EE9      	MOVWF       FSR0L 
0x1300	0x5001      	MOVF        R1, 0 
0x1302	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x1304	0x6EEA      	MOVWF       FSR0H 
0x1306	0xF054CFEE  	MOVFF       POSTINC0, FindDataFromBuffer_j_L0
;libCompass.c,76 :: 		j[1] = buffer[3+i];
0x130A	0x0E03      	MOVLW       3
0x130C	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x130E	0x6E00      	MOVWF       R0 
0x1310	0x0E00      	MOVLW       0
0x1312	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x1314	0x6E01      	MOVWF       R1 
0x1316	0x5000      	MOVF        R0, 0 
0x1318	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x131A	0x6EE9      	MOVWF       FSR0L 
0x131C	0x5001      	MOVF        R1, 0 
0x131E	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x1320	0x6EEA      	MOVWF       FSR0H 
0x1322	0xF055CFEE  	MOVFF       POSTINC0, FindDataFromBuffer_j_L0+1
;libCompass.c,77 :: 		j[2] = buffer[4+i];
0x1326	0x0E04      	MOVLW       4
0x1328	0x2452      	ADDWF       FindDataFromBuffer_i_L0, 0 
0x132A	0x6E00      	MOVWF       R0 
0x132C	0x0E00      	MOVLW       0
0x132E	0x2053      	ADDWFC      FindDataFromBuffer_i_L0+1, 0 
0x1330	0x6E01      	MOVWF       R1 
0x1332	0x5000      	MOVF        R0, 0 
0x1334	0x244E      	ADDWF       FARG_FindDataFromBuffer_buffer, 0 
0x1336	0x6EE9      	MOVWF       FSR0L 
0x1338	0x5001      	MOVF        R1, 0 
0x133A	0x204F      	ADDWFC      FARG_FindDataFromBuffer_buffer+1, 0 
0x133C	0x6EEA      	MOVWF       FSR0H 
0x133E	0xF056CFEE  	MOVFF       POSTINC0, FindDataFromBuffer_j_L0+2
;libCompass.c,78 :: 		j[3] = '\0';
0x1342	0x6A57      	CLRF        FindDataFromBuffer_j_L0+3 
;libCompass.c,80 :: 		transmit_rf(j[0]);
0x1344	0xF05CC054  	MOVFF       FindDataFromBuffer_j_L0, FARG_transmit_rf_input
0x1348	0xDDC4      	RCALL       _transmit_rf
;libCompass.c,81 :: 		transmit_rf(j[1]);
0x134A	0xF05CC055  	MOVFF       FindDataFromBuffer_j_L0+1, FARG_transmit_rf_input
0x134E	0xDDC1      	RCALL       _transmit_rf
;libCompass.c,82 :: 		transmit_rf(j[2]);
0x1350	0xF05CC056  	MOVFF       FindDataFromBuffer_j_L0+2, FARG_transmit_rf_input
0x1354	0xDDBE      	RCALL       _transmit_rf
;libCompass.c,84 :: 		return atoi(j);
0x1356	0x0E54      	MOVLW       FindDataFromBuffer_j_L0
0x1358	0x6E5C      	MOVWF       FARG_atoi_s 
0x135A	0x0E00      	MOVLW       hi_addr(FindDataFromBuffer_j_L0)
0x135C	0x6E5D      	MOVWF       FARG_atoi_s+1 
0x135E	0xDD50      	RCALL       _atoi
0x1360	0xD003      	BRA         L_end_FindDataFromBuffer
;libCompass.c,85 :: 		}
L_FindDataFromBuffer11:
;libCompass.c,67 :: 		for (i; i<buffer_length-data_length; i++) {
0x1362	0x4A52      	INFSNZ      FindDataFromBuffer_i_L0, 1 
0x1364	0x2A53      	INCF        FindDataFromBuffer_i_L0+1, 1 
;libCompass.c,87 :: 		}
0x1366	0xD77C      	BRA         L_FindDataFromBuffer6
L_FindDataFromBuffer7:
;libCompass.c,88 :: 		}
L_end_FindDataFromBuffer:
0x1368	0x0012      	RETURN      0
; end of _FindDataFromBuffer
____init_core___:
;PIC18F4550lib.c,3 :: 		void ___init_core___() {
;PIC18F4550lib.c,4 :: 		ADCON1 = 0x0F; // page 268, disable analaog
0x136A	0x0E0F      	MOVLW       15
0x136C	0x6EC1      	MOVWF       ADCON1 
;PIC18F4550lib.c,5 :: 		CMCON = 0x07; // disable comparator
0x136E	0x0E07      	MOVLW       7
0x1370	0x6EB4      	MOVWF       CMCON 
;PIC18F4550lib.c,6 :: 		INTCON2 = 0x80; // disable pull up in port b
0x1372	0x0E80      	MOVLW       128
0x1374	0x6EF1      	MOVWF       INTCON2 
;PIC18F4550lib.c,8 :: 		LATA = 0x00; // Make all output ports 0
0x1376	0x6A89      	CLRF        LATA 
;PIC18F4550lib.c,9 :: 		LATC = 0x00; // Make all output ports 0
0x1378	0x6A8B      	CLRF        LATC 
;PIC18F4550lib.c,10 :: 		LATD = 0x00; // Make all output ports 0
0x137A	0x6A8C      	CLRF        LATD 
;PIC18F4550lib.c,11 :: 		LATE = 0x00; // Make all output ports 0
0x137C	0x6A8D      	CLRF        LATE 
;PIC18F4550lib.c,13 :: 		TRISA = 0x03; // Make 00000011 directional ports.
0x137E	0x0E03      	MOVLW       3
0x1380	0x6E92      	MOVWF       TRISA 
;PIC18F4550lib.c,14 :: 		TRISC = 0x00; // Make all ports output
0x1382	0x6A94      	CLRF        TRISC 
;PIC18F4550lib.c,15 :: 		TRISD = 0x00; // Make all ports output
0x1384	0x6A95      	CLRF        TRISD 
;PIC18F4550lib.c,16 :: 		TRISE = 0x00; // Make all ports output
0x1386	0x6A96      	CLRF        TRISE 
;PIC18F4550lib.c,18 :: 		PORTA = 0x00; // Make all ports 0
0x1388	0x6A80      	CLRF        PORTA 
;PIC18F4550lib.c,19 :: 		PORTC = 0x00; // Make all ports 0
0x138A	0x6A82      	CLRF        PORTC 
;PIC18F4550lib.c,20 :: 		PORTD = 0x00; // Make all ports 0
0x138C	0x6A83      	CLRF        PORTD 
;PIC18F4550lib.c,21 :: 		PORTE = 0x00; // Make all ports 0
0x138E	0x6A84      	CLRF        PORTE 
;PIC18F4550lib.c,23 :: 		LATA = 0x03;
0x1390	0x0E03      	MOVLW       3
0x1392	0x6E89      	MOVWF       LATA 
;PIC18F4550lib.c,24 :: 		}
L_end____init_core___:
0x1394	0x0012      	RETURN      0
; end of ____init_core___
_ReadPing_R:
;libPing.c,24 :: 		int ReadPing_R() {
;libPing.c,25 :: 		long count_distance = 0;
0x1396	0x6A4E      	CLRF        ReadPing_R_count_distance_L0 
0x1398	0x6A4F      	CLRF        ReadPing_R_count_distance_L0+1 
0x139A	0x6A50      	CLRF        ReadPing_R_count_distance_L0+2 
0x139C	0x6A51      	CLRF        ReadPing_R_count_distance_L0+3 
;libPing.c,26 :: 		TRISD = 0x6A;
0x139E	0x0E6A      	MOVLW       106
0x13A0	0x6E95      	MOVWF       TRISD 
;libPing.c,30 :: 		Trigger_R = 0x01;
0x13A2	0x888C      	BSF         Trigger_R, BitPos(Trigger_R+0) 
;libPing.c,31 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x13A4	0x0E0D      	MOVLW       13
0x13A6	0x6E0D      	MOVWF       R13, 0
L_ReadPing_R5:
0x13A8	0x2E0D      	DECFSZ      R13, 1, 0
0x13AA	0xD7FE      	BRA         L_ReadPing_R5
;libPing.c,32 :: 		Trigger_R = 0x00;
